id,codigo,descripcion,provincia_id
2000,01,TACNA,208
300,03,CUMBA,8
392,02,HUALLANCA,21
575,25,VITOR,39
750,11,SORAS,56
221,01,CHACHAPOYAS,2
222,02,ASUNCION,2
223,03,BALSAS,2
224,04,CHETO,2
225,05,CHILIQUIN,2
226,06,CHUQUIBAMBA,2
227,07,GRANADA,2
228,08,HUANCAS,2
229,09,LA JALCA,2
230,10,LEIMEBAMBA,2
231,11,LEVANTO,2
232,12,MAGDALENA,2
233,13,MARISCAL CASTILLA,2
234,14,MOLINOPAMPA,2
235,15,MONTEVIDEO,2
236,16,OLLEROS,2
237,17,QUINJALCA,2
238,18,SAN FRANCISCO DE DAGUAS,2
239,19,SAN ISIDRO DE MAINO,2
240,20,SOLOCO,2
241,21,SONCHE,2
242,01,BAGUA,3
243,02,ARAMANGO,3
244,03,COPALLIN,3
245,04,EL PARCO,3
246,05,IMAZA,3
247,06,LA PECA,3
248,01,JUMBILLA,4
249,02,CHISQUILLA,4
250,03,CHURUJA,4
251,04,COROSHA,4
252,05,CUISPES,4
253,06,FLORIDA,4
254,07,JAZAN,4
255,08,RECTA,4
256,09,SAN CARLOS,4
257,10,SHIPASBAMBA,4
258,11,VALERA,4
259,12,YAMBRASBAMBA,4
260,01,NIEVA,5
261,02,EL CENEPA,5
262,03,RIO SANTIAGO,5
263,01,LAMUD,6
264,02,CAMPORREDONDO,6
265,03,COCABAMBA,6
266,04,COLCAMAR,6
267,05,CONILA,6
268,06,INGUILPATA,6
269,07,LONGUITA,6
270,08,LONYA CHICO,6
271,09,LUYA,6
272,10,LUYA VIEJO,6
273,11,MARIA,6
274,12,OCALLI,6
275,13,OCUMAL,6
276,14,PISUQUIA,6
277,15,PROVIDENCIA,6
278,16,SAN CRISTOBAL,6
279,17,SAN FRANCISCO DEL YESO,6
280,18,SAN JERONIMO,6
281,19,SAN JUAN DE LOPECANCHA,6
282,20,SANTA CATALINA,6
283,21,SANTO TOMAS,6
284,22,TINGO,6
285,23,TRITA,6
286,01,SAN NICOLAS,7
287,02,CHIRIMOTO,7
288,03,COCHAMAL,7
289,04,HUAMBO,7
290,05,LIMABAMBA,7
291,06,LONGAR,7
292,07,MARISCAL BENAVIDES,7
293,08,MILPUC,7
294,09,OMIA,7
295,10,SANTA ROSA,7
296,11,TOTORA,7
297,12,VISTA ALEGRE,7
298,01,BAGUA GRANDE,8
299,02,CAJARURO,8
301,04,EL MILAGRO,8
302,05,JAMALCA,8
303,06,LONYA GRANDE,8
304,07,YAMON,8
305,01,HUARAZ,10
306,02,COCHABAMBA,10
307,03,COLCABAMBA,10
308,04,HUANCHAY,10
309,05,INDEPENDENCIA,10
310,06,JANGAS,10
311,07,LA LIBERTAD,10
312,08,OLLEROS,10
313,09,PAMPAS,10
314,10,PARIACOTO,10
315,11,PIRA,10
316,12,TARICA,10
317,01,AIJA,11
318,02,CORIS,11
319,03,HUACLLAN,11
320,04,LA MERCED,11
321,05,SUCCHA,11
322,01,LLAMELLIN,12
323,02,ACZO,12
324,03,CHACCHO,12
325,04,CHINGAS,12
326,05,MIRGAS,12
327,06,SAN JUAN DE RONTOY,12
328,01,CHACAS,13
329,02,ACOCHACA,13
330,01,CHIQUIAN,14
331,02,ABELARDO PARDO LEZAMETA,14
332,03,ANTONIO RAYMONDI,14
333,04,AQUIA,14
334,05,CAJACAY,14
335,06,CANIS,14
336,07,COLQUIOC,14
337,08,HUALLANCA,14
338,09,HUASTA,14
339,10,HUAYLLACAYAN,14
340,11,LA PRIMAVERA,14
341,12,MANGAS,14
342,13,PACLLON,14
343,14,SAN MIGUEL DE CORPANQUI,14
344,15,TICLLOS,14
345,01,CARHUAZ,15
346,02,ACOPAMPA,15
347,03,AMASHCA,15
348,04,ANTA,15
349,05,ATAQUERO,15
350,06,MARCARA,15
351,07,PARIAHUANCA,15
352,08,SAN MIGUEL DE ACO,15
353,09,SHILLA,15
354,10,TINCO,15
355,11,YUNGAR,15
356,01,SAN LUIS,16
357,02,SAN NICOLAS,16
358,03,YAUYA,16
359,01,CASMA,17
360,02,BUENA VISTA ALTA,17
361,03,COMANDANTE NOEL,17
362,04,YAUTAN,17
363,01,CORONGO,18
364,02,ACO,18
365,03,BAMBAS,18
366,04,CUSCA,18
367,05,LA PAMPA,18
368,06,YANAC,18
369,07,YUPAN,18
370,01,HUARI,19
371,02,ANRA,19
372,03,CAJAY,19
373,04,CHAVIN DE HUANTAR,19
374,05,HUACACHI,19
375,06,HUACCHIS,19
376,07,HUACHIS,19
377,08,HUANTAR,19
378,09,MASIN,19
379,10,PAUCAS,19
380,11,PONTO,19
381,12,RAHUAPAMPA,19
382,13,RAPAYAN,19
383,14,SAN MARCOS,19
384,15,SAN PEDRO DE CHANA,19
385,16,UCO,19
386,01,HUARMEY,20
387,02,COCHAPETI,20
388,03,CULEBRAS,20
389,04,HUAYAN,20
390,05,MALVAS,20
391,01,CARAZ,21
393,03,HUATA,21
394,04,HUAYLAS,21
395,05,MATO,21
396,06,PAMPAROMAS,21
397,07,PUEBLO LIBRE,21
398,08,SANTA CRUZ,21
399,09,SANTO TORIBIO,21
400,10,YURACMARCA,21
401,01,PISCOBAMBA,22
402,02,CASCA,22
403,03,ELEAZAR GUZMAN BARRON,22
404,04,FIDEL OLIVAS ESCUDERO,22
405,05,LLAMA,22
406,06,LLUMPA,22
407,07,LUCMA,22
408,08,MUSGA,22
409,01,OCROS,23
410,02,ACAS,23
411,03,CAJAMARQUILLA,23
412,04,CARHUAPAMPA,23
413,05,COCHAS,23
414,06,CONGAS,23
415,07,LLIPA,23
416,08,SAN CRISTOBAL DE RAJAN,23
417,09,SAN PEDRO,23
418,10,SANTIAGO DE CHILCAS,23
419,01,CABANA,24
420,02,BOLOGNESI,24
421,03,CONCHUCOS,24
422,04,HUACASCHUQUE,24
423,05,HUANDOVAL,24
424,06,LACABAMBA,24
425,07,LLAPO,24
426,08,PALLASCA,24
427,09,PAMPAS,24
428,10,SANTA ROSA,24
429,11,TAUCA,24
430,01,POMABAMBA,25
431,02,HUAYLLAN,25
432,03,PAROBAMBA,25
433,04,QUINUABAMBA,25
434,01,RECUAY,26
435,02,CATAC,26
436,03,COTAPARACO,26
437,04,HUAYLLAPAMPA,26
438,05,LLACLLIN,26
439,06,MARCA,26
440,07,PAMPAS CHICO,26
441,08,PARARIN,26
442,09,TAPACOCHA,26
443,10,TICAPAMPA,26
444,01,CHIMBOTE,27
445,02,CACERES DEL PERU,27
446,03,COISHCO,27
447,04,MACATE,27
448,05,MORO,27
449,06,NEPEÑA,27
450,07,SAMANCO,27
451,08,SANTA,27
452,09,NUEVO CHIMBOTE,27
453,01,SIHUAS,28
454,02,ACOBAMBA,28
455,03,ALFONSO UGARTE,28
456,04,CASHAPAMPA,28
457,05,CHINGALPO,28
458,06,HUAYLLABAMBA,28
459,07,QUICHES,28
460,08,RAGASH,28
461,09,SAN JUAN,28
462,10,SICSIBAMBA,28
463,01,YUNGAY,29
464,02,CASCAPARA,29
465,03,MANCOS,29
466,04,MATACOTO,29
467,05,QUILLO,29
468,06,RANRAHIRCA,29
469,07,SHUPLUY,29
470,08,YANAMA,29
471,01,ABANCAY,31
472,02,CHACOCHE,31
473,03,CIRCA,31
474,04,CURAHUASI,31
475,05,HUANIPACA,31
476,06,LAMBRAMA,31
477,07,PICHIRHUA,31
478,08,SAN PEDRO DE CACHORA,31
479,09,TAMBURCO,31
480,01,ANDAHUAYLAS,32
481,02,ANDARAPA,32
482,03,CHIARA,32
483,04,HUANCARAMA,32
484,05,HUANCARAY,32
485,06,HUAYANA,32
486,07,KISHUARA,32
487,08,PACOBAMBA,32
488,09,PACUCHA,32
489,10,PAMPACHIRI,32
490,11,POMACOCHA,32
491,12,SAN ANTONIO DE CACHI,32
492,13,SAN JERONIMO,32
493,14,SAN MIGUEL DE CHACCRAMPA,32
494,15,SANTA MARIA DE CHICMO,32
495,16,TALAVERA,32
496,17,TUMAY HUARACA,32
497,18,TURPO,32
498,19,KAQUIABAMBA,32
499,01,ANTABAMBA,33
500,02,EL ORO,33
501,03,HUAQUIRCA,33
502,04,JUAN ESPINOZA MEDRANO,33
503,05,OROPESA,33
504,06,PACHACONAS,33
505,07,SABAINO,33
506,01,CHALHUANCA,34
507,02,CAPAYA,34
508,03,CARAYBAMBA,34
509,04,CHAPIMARCA,34
510,05,COLCABAMBA,34
511,06,COTARUSE,34
512,07,HUAYLLO,34
513,08,JUSTO APU SAHUARAURA,34
514,09,LUCRE,34
515,10,POCOHUANCA,34
516,11,SAN JUAN DE CHACÑA,34
517,12,SAÑAYCA,34
518,13,SORAYA,34
519,14,TAPAIRIHUA,34
520,15,TINTAY,34
521,16,TORAYA,34
522,17,YANACA,34
523,01,TAMBOBAMBA,35
524,02,COTABAMBAS,35
525,03,COYLLURQUI,35
526,04,HAQUIRA,35
527,05,MARA,35
528,06,CHALLHUAHUACHO,35
529,01,CHINCHEROS,36
530,02,ANCO_HUALLO,36
531,03,COCHARCAS,36
532,04,HUACCANA,36
533,05,OCOBAMBA,36
534,06,ONGOY,36
535,07,URANMARCA,36
536,08,RANRACANCHA,36
537,01,CHUQUIBAMBILLA,37
538,02,CURPAHUASI,37
539,03,GAMARRA,37
540,04,HUAYLLATI,37
541,05,MAMARA,37
542,06,MICAELA BASTIDAS,37
543,07,PATAYPAMPA,37
544,08,PROGRESO,37
545,09,SAN ANTONIO,37
546,10,SANTA ROSA,37
547,11,TURPAY,37
548,12,VILCABAMBA,37
549,13,VIRUNDO,37
550,14,CURASCO,37
551,01,AREQUIPA,39
552,02,ALTO SELVA ALEGRE,39
553,03,CAYMA,39
554,04,CERRO COLORADO,39
555,05,CHARACATO,39
556,06,CHIGUATA,39
557,07,JACOBO HUNTER,39
558,08,LA JOYA,39
559,09,MARIANO MELGAR,39
560,10,MIRAFLORES,39
561,11,MOLLEBAYA,39
562,12,PAUCARPATA,39
563,13,POCSI,39
564,14,POLOBAYA,39
565,15,QUEQUEÑA,39
566,16,SABANDIA,39
567,17,SACHACA,39
568,18,SAN JUAN DE SIGUAS,39
569,19,SAN JUAN DE TARUCANI,39
570,20,SANTA ISABEL DE SIGUAS,39
571,21,SANTA RITA DE SIGUAS,39
572,22,SOCABAYA,39
573,23,TIABAYA,39
574,24,UCHUMAYO,39
576,26,YANAHUARA,39
577,27,YARABAMBA,39
578,28,YURA,39
579,29,JOSE LUIS BUSTAMANTE Y RIVERO,39
580,01,CAMANA,40
581,02,JOSE MARIA QUIMPER,40
582,03,MARIANO NICOLAS VALCARCEL,40
583,04,MARISCAL CACERES,40
584,05,NICOLAS DE PIEROLA,40
585,06,OCOÑA,40
586,07,QUILCA,40
587,08,SAMUEL PASTOR,40
588,01,CARAVELI,41
589,02,ACARI,41
590,03,ATICO,41
591,04,ATIQUIPA,41
592,05,BELLA UNION,41
593,06,CAHUACHO,41
594,07,CHALA,41
595,08,CHAPARRA,41
596,09,HUANUHUANU,41
597,10,JAQUI,41
598,11,LOMAS,41
599,12,QUICACHA,41
600,13,YAUCA,41
601,01,APLAO,42
602,02,ANDAGUA,42
603,03,AYO,42
604,04,CHACHAS,42
605,05,CHILCAYMARCA,42
606,06,CHOCO,42
607,07,HUANCARQUI,42
608,08,MACHAGUAY,42
609,09,ORCOPAMPA,42
610,10,PAMPACOLCA,42
611,11,TIPAN,42
612,12,UÑON,42
613,13,URACA,42
614,14,VIRACO,42
615,01,CHIVAY,43
616,02,ACHOMA,43
617,03,CABANACONDE,43
618,04,CALLALLI,43
619,05,CAYLLOMA,43
620,06,COPORAQUE,43
621,07,HUAMBO,43
622,08,HUANCA,43
623,09,ICHUPAMPA,43
624,10,LARI,43
625,11,LLUTA,43
626,12,MACA,43
627,13,MADRIGAL,43
628,14,SAN ANTONIO DE CHUCA,43
629,15,SIBAYO,43
630,16,TAPAY,43
631,17,TISCO,43
632,18,TUTI,43
633,19,YANQUE,43
634,20,MAJES,43
635,01,CHUQUIBAMBA,44
636,02,ANDARAY,44
637,03,CAYARANI,44
638,04,CHICHAS,44
639,05,IRAY,44
640,06,RIO GRANDE,44
641,07,SALAMANCA,44
642,08,YANAQUIHUA,44
643,01,MOLLENDO,45
644,02,COCACHACRA,45
645,03,DEAN VALDIVIA,45
646,04,ISLAY,45
647,05,MEJIA,45
648,06,PUNTA DE BOMBON,45
649,01,COTAHUASI,46
650,02,ALCA,46
651,03,CHARCANA,46
652,04,HUAYNACOTAS,46
653,05,PAMPAMARCA,46
654,06,PUYCA,46
655,07,QUECHUALLA,46
656,08,SAYLA,46
657,09,TAURIA,46
658,10,TOMEPAMPA,46
659,11,TORO,46
660,01,AYACUCHO,48
661,02,ACOCRO,48
662,03,ACOS VINCHOS,48
663,04,CARMEN ALTO,48
664,05,CHIARA,48
665,06,OCROS,48
666,07,PACAYCASA,48
667,08,QUINUA,48
668,09,SAN JOSE DE TICLLAS,48
669,10,SAN JUAN BAUTISTA,48
670,11,SANTIAGO DE PISCHA,48
671,12,SOCOS,48
672,13,TAMBILLO,48
673,14,VINCHOS,48
674,15,JESUS NAZARENO,48
675,01,CANGALLO,49
676,02,CHUSCHI,49
677,03,LOS MOROCHUCOS,49
678,04,MARIA PARADO DE BELLIDO,49
679,05,PARAS,49
680,06,TOTOS,49
681,01,SANCOS,50
682,02,CARAPO,50
683,03,SACSAMARCA,50
684,04,SANTIAGO DE LUCANAMARCA,50
685,01,HUANTA,51
686,02,AYAHUANCO,51
687,03,HUAMANGUILLA,51
688,04,IGUAIN,51
689,05,LURICOCHA,51
690,06,SANTILLANA,51
691,07,SIVIA,51
692,08,LLOCHEGUA,51
693,01,SAN MIGUEL,52
694,02,ANCO,52
695,03,AYNA,52
696,04,CHILCAS,52
697,05,CHUNGUI,52
698,06,LUIS CARRANZA,52
699,07,SANTA ROSA,52
700,08,TAMBO,52
701,01,PUQUIO,53
702,02,AUCARA,53
703,03,CABANA,53
704,04,CARMEN SALCEDO,53
705,05,CHAVIÑA,53
706,06,CHIPAO,53
707,07,HUAC-HUAS,53
708,08,LARAMATE,53
709,09,LEONCIO PRADO,53
710,10,LLAUTA,53
711,11,LUCANAS,53
712,12,OCAÑA,53
713,13,OTOCA,53
714,14,SAISA,53
715,15,SAN CRISTOBAL,53
716,16,SAN JUAN,53
717,17,SAN PEDRO,53
718,18,SAN PEDRO DE PALCO,53
719,19,SANCOS,53
720,20,SANTA ANA DE HUAYCAHUACHO,53
721,21,SANTA LUCIA,53
722,01,CORACORA,54
723,02,CHUMPI,54
724,03,CORONEL CASTAÑEDA,54
725,04,PACAPAUSA,54
726,05,PULLO,54
727,06,PUYUSCA,54
728,07,SAN FRANCISCO DE RAVACAYCO,54
729,08,UPAHUACHO,54
730,01,PAUSA,55
731,02,COLTA,55
732,03,CORCULLA,55
733,04,LAMPA,55
734,05,MARCABAMBA,55
735,06,OYOLO,55
736,07,PARARCA,55
737,08,SAN JAVIER DE ALPABAMBA,55
738,09,SAN JOSE DE USHUA,55
739,10,SARA SARA,55
740,01,QUEROBAMBA,56
741,02,BELEN,56
742,03,CHALCOS,56
743,04,CHILCAYOC,56
744,05,HUACAÑA,56
745,06,MORCOLLA,56
746,07,PAICO,56
747,08,SAN PEDRO DE LARCAY,56
748,09,SAN SALVADOR DE QUIJE,56
749,10,SANTIAGO DE PAUCARAY,56
751,01,HUANCAPI,57
752,02,ALCAMENCA,57
753,03,APONGO,57
754,04,ASQUIPATA,57
755,05,CANARIA,57
756,06,CAYARA,57
757,07,COLCA,57
758,08,HUAMANQUIQUIA,57
759,09,HUANCARAYLLA,57
760,10,HUAYA,57
761,11,SARHUA,57
762,12,VILCANCHOS,57
763,01,VILCAS HUAMAN,58
764,02,ACCOMARCA,58
765,03,CARHUANCA,58
766,04,CONCEPCION,58
767,05,HUAMBALPA,58
768,06,INDEPENDENCIA,58
769,07,SAURAMA,58
770,08,VISCHONGO,58
771,01,CAJAMARCA,60
772,02,ASUNCION,60
773,03,CHETILLA,60
774,04,COSPAN,60
775,05,ENCAÑADA,60
776,06,JESUS,60
777,07,LLACANORA,60
778,08,LOS BAÑOS DEL INCA,60
779,09,MAGDALENA,60
780,10,MATARA,60
781,11,NAMORA,60
782,12,SAN JUAN,60
783,01,CAJABAMBA,61
784,02,CACHACHI,61
785,03,CONDEBAMBA,61
786,04,SITACOCHA,61
787,01,CELENDIN,62
788,02,CHUMUCH,62
789,03,CORTEGANA,62
790,04,HUASMIN,62
791,05,JORGE CHAVEZ,62
792,06,JOSE GALVEZ,62
793,07,MIGUEL IGLESIAS,62
794,08,OXAMARCA,62
795,09,SOROCHUCO,62
796,10,SUCRE,62
797,11,UTCO,62
798,12,LA LIBERTAD DE PALLAN,62
799,01,CHOTA,63
800,02,ANGUIA,63
801,03,CHADIN,63
802,04,CHIGUIRIP,63
803,05,CHIMBAN,63
804,06,CHOROPAMPA,63
805,07,COCHABAMBA,63
806,08,CONCHAN,63
807,09,HUAMBOS,63
808,10,LAJAS,63
809,11,LLAMA,63
810,12,MIRACOSTA,63
811,13,PACCHA,63
812,14,PION,63
813,15,QUEROCOTO,63
814,16,SAN JUAN DE LICUPIS,63
815,17,TACABAMBA,63
816,18,TOCMOCHE,63
817,19,CHALAMARCA,63
818,01,CONTUMAZA,64
819,02,CHILETE,64
820,03,CUPISNIQUE,64
821,04,GUZMANGO,64
822,05,SAN BENITO,64
823,06,SANTA CRUZ DE TOLED,64
824,07,TANTARICA,64
825,08,YONAN,64
826,01,CUTERVO,65
827,02,CALLAYUC,65
828,03,CHOROS,65
829,04,CUJILLO,65
830,05,LA RAMADA,65
831,06,PIMPINGOS,65
832,07,QUEROCOTILLO,65
833,08,SAN ANDRES DE CUTERVO,65
834,09,SAN JUAN DE CUTERVO,65
835,10,SAN LUIS DE LUCMA,65
836,11,SANTA CRUZ,65
837,12,SANTO DOMINGO DE LA CAPILLA,65
838,13,SANTO TOMAS,65
839,14,SOCOTA,65
840,15,TORIBIO CASANOVA,65
841,01,BAMBAMARCA,66
842,02,CHUGUR,66
843,03,HUALGAYOC,66
844,01,JAEN,67
845,02,BELLAVISTA,67
846,03,CHONTALI,67
847,04,COLASAY,67
848,05,HUABAL,67
849,06,LAS PIRIAS,67
850,07,POMAHUACA,67
851,08,PUCARA,67
852,09,SALLIQUE,67
853,10,SAN FELIPE,67
854,11,SAN JOSE DEL ALTO,67
855,12,SANTA ROSA,67
856,01,SAN IGNACIO,68
857,02,CHIRINOS,68
858,03,HUARANGO,68
859,04,LA COIPA,68
860,05,NAMBALLE,68
946,03,COMBAPATA,81
861,06,SAN JOSE DE LOURDES,68
862,07,TABACONAS,68
863,01,PEDRO GALVEZ,69
864,02,CHANCAY,69
865,03,EDUARDO VILLANUEVA,69
866,04,GREGORIO PITA,69
867,05,ICHOCAN,69
